,Product,Brand,Price,Review
0,L'Oreal Paris Pure Clay Mask 50g [4 Types To Choose],L'OREAL PARIS,RM 21.45,"defaultdict(<class 'list'>, {5: ['I love it because it has strong cleansing activity, which clarifies skin to look smoother and feel cleaner.', ""I love love love this mask. It does its job well and didn't irritate my skin"", 'I liked the clay mask very much.. It help to clean and hydrating my skin.. Will purchase it again when promotion', 'this is lime my holy grail routine daily skincare', 'so far i  have tried loreal paris clay mask detoxify and clay mask hydration. LOVE BOTH OF THEM!!!!!\nDetoxify really helps with whitehead and blackheads and for those that have open pores.. It treat my redness and acne as well. Clay mask hydration was my favourite one! Really hydrated and moisturized my skin so much. After washed off , my skin feel so soft..', 'Almost finish and very nice to use. It help me open up my pore and clean it. Will directly use the pore stick to clean it after applying this mask. Love it']})"
1,Biore Pore Pack Citrus Crush 10pcs,BIORE,RM 14.00,"defaultdict(<class 'list'>, {5: ['really removes blackhead just in my first try ! will definitely repurchase it again !', 'Love the smell and design.. It does it works if u apply nicely'], 4: ['Good pore strips. Pulls a lot of black heads. Not the best one I have found but for the price it works fairly well.']})"
2,B.liv Pulp Mask 1pcs [4 Types To Choose],B.LIV,RM 7.90,"defaultdict(<class 'list'>, {1: ['I chose the brightening one but did not realise beforehand that it contains wine extract. I am not too sure whether Muslims can use it so I gave it away.'], 3: ['Bought it during sales period to try, it is a moisturising face mask. But i would go for another brands that have similar price point.'], 4: ['moisture and feels good when i put on my face', 'hydrates my skin but need to use regularly', 'very moisturising. suits for sensitive skin like mine'], 2: ['Can clean my acne, but again..']})"
3,Wonjin Effect Water Bomb Mask 10pcs/box [EXP AUG'20],WONJIN EFFECT,RM 28.00,"defaultdict(<class 'list'>, {5: ['Confirm will repurchase. For my skin it is easy to absorb and not sticky, after massage normally already absorb it all and fell even better after wasing it of', 'Easy to use and very hydrating for my skin. I like the user friendly packaging. Totally recommended!', 'My skin is super dry, i wear this mask once a weak. And i love how this mask hydrate my face. Its worth. Gonna repeat this soon', 'The mask is thin and moist. The toner and essence can be use twice. Toner and essence no scent, however yes for mask, it smell good. Save this mask on wish list for quite a long time. UnIntentionally found out it was in promo. So I bought 4 boxes with low price.', 'It makes my skin become more hydrating!'], 3: ['Very sticky to me . The packaging is user friendly']})"
4,Yadah Vitalizing Mask Pack 3pcs,YADAH,RM 12.90,"defaultdict(<class 'list'>, {5: ['Suitable for sensitive skin. Good', 'good product quality. may repurchase in the future when on sale'], 2: ['my favourite sheets masks ever!!', 'Feeling very comfortable with the thick cotton mask, nice!', 'Value for money everyday masks'], 4: ['A quality mask soaked with generous amounts of serum. Plus, it was on a great price!']})"
5,Naruko Raw Job’s Tears Supercritical CO2 Pore Minimizing & Brightening Mask *红薏仁超临界毛孔美白面膜 (10pcs/box),NARUKO,RM 30.40,"defaultdict(<class 'list'>, {5: ['I really love this mask, they give a very generous amount of essence and the price is very reasonable.', 'This mask make my face look white and smooth. Really suitable to my face.', ""Best sheet mask from Naruko mask series! The mask is so smooth and it'll leave your face with healthy glow effect after using this."", 'First time bought this, and the effect is so so only for me. But is quite moisture', ""I doesn't feel any changes after apply the mask but overall quite ok.""], 4: [""Holy grail for my skin. I'll give it 5 stars if they can reduce the scent in it.""]})"
6,Yadah Soothing Mask Pack 3pcs,YADAH,RM 12.90,"defaultdict(<class 'list'>, {5: ['I like all yadah masks because the cotton used for the mask are soft and it moisturise my skin right away', 'I use this mask when my skin burnt and irritating. It really works!'], 2: ['very soothing after wearing this mask', 'Nice to use, will purchase again'], 4: ['Got it at a great price, a good quality mask.', 'Very soothing... got it during promotion.. will puchase again']})"
7,Yadah Brightening Mask Pack 3pcs,YADAH,RM 11.50,"defaultdict(<class 'list'>, {5: ['I like this mask so much... it brighten my skin tone and there is more essence cointain in the mask', 'This mask is very moisturising and the price is very reasonable. The cotton used is so soft too', 'Good and adhesive to skin. No fragrance.'], 2: ['Not bad. Just like normal mask', 'Best mask! Inexpensive, easy to get, easy to use. Will repeat again'], 3: ['Not a fan of the scent but the quality of the mask is good.']})"
8,Naruko Tea Tree Shine Control & Blemish Clear Mask 茶树神奇痘痘黑面膜 (8pcs/box),NARUKO,RM 30.40,"defaultdict(<class 'list'>, {2: [""doesn't seem to be very effective...""], 5: ['Really make my skin Hydrate. Always wear it before sleep n the next morning, I can feel the softness of my skin. Really love this products', 'One of the fav black mask. Like the refresh and cooling effect during the mask. Gonna repurchase it!', 'I love Naruko mask! It really works for my skin', 'Good to use. My very first time to try this mask special for pimples skin. Very satisfied with the result after using it. It really can reduce and soothe my pimple skin. Fast delivery.', ""It's great for oily skin..nice to use""]})"
9,JM Solution Water Luminous S.O.S. Ringer Mask 10pcs,JM SOLUTION,RM 89.00,"defaultdict(<class 'list'>, {4: ['Moisturising till the next morning! Definitely will repurchase', 'Moisturing and the skin feel tighten after the mask. Teh size of mask fit my face well and the thickness of mask also suitable designed'], 5: ['This mask really hydrate my skin, will repurchase again', 'Super moist, repurchase few times already', 'effective in hydrating the skin\nnot suitable for oily skin', 'Highly recommended..especially if use it after put into fridge...']})"
10,Jayeon Pearl Whitening Mask 30pcs,JAYEON,RM 49.00,"defaultdict(<class 'list'>, {})"
11,Naruko Rose & Botanic HA Aqua Cubic Hydrating Mask *[森玫瑰] 水立方保湿面膜 EX (10pcs),NARUKO,RM 30.40,"defaultdict(<class 'list'>, {3: ['Love everything except the scent in it. Might be a little overpowering.'], 5: ['Very nice mask to apply ~ leave my skin moisturising and refreshing ~', 'It really gives me the hydration to keep my face from dullness and tiredness as i will wear it daily. its really good mask to repurchase again.', 'Suitable for normal skin, not sticky after applied.', 'Love the rose scent, this mask is really moisture.'], 4: [""I've always loved Naruko masks. The scent is not overpowering, my skin doesn't break out after using it (having a sensitive skin, that's a bgi deal) and it doesn't leave my face sticky.""]})"
12,[Variety Pack] Holika Holika Skin Rescuer Mask Set 5pcs,HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
13,Yadah Collagen Mask Pack 3pcs,YADAH,RM 12.90,"defaultdict(<class 'list'>, {5: ['Firming effect with nice scent.'], 2: ['Feel nice with the thick cotton mask', 'Repurchased this mask N-times. Always my favourite masks. Affordable and does its work so well. Loving it.'], 3: ['Good enough for your daily masking. Get only during good sales.', 'Quite moisturising but a little bit sticky.'], 4: ['Not really like the smell, but the effect is quite good']})"
14,Wonjin Effect Lightening Tone Up Mask 10pcs/box [EXP SEP'20],WONJIN EFFECT,RM 38.00,"defaultdict(<class 'list'>, {5: ['It really brighten your face and there is so much essence!!', 'This mask is very moisturizing and good absorption!']})"
15,Yadah Vitalizing Mask Pack 5pcs,YADAH,RM 34.50,"defaultdict(<class 'list'>, {5: ['Yadah is always my fav mask! Face turn super moisture after using !', 'My favourite mask it make my skin moisture and hydrate after  fatigue day', ""The scent is mild and pleasant, the mask sheet fits well and the essence gives sufficient moisture to skin. Suitable for daily use. One of my favourite masks which I've repurchased several times."", 'good product quality. may repurchase in the future when on sale', 'Adhere to face and it quite moisturising'], 4: ['My all time favorite mask sheet.  It is so hydrating and non sticky.  Always repurchase to restock.']})"
16,JM Solution Honey Luminous Royal Propolis Mask 10pcs,JM SOLUTION,RM 89.00,"defaultdict(<class 'list'>, {5: ['A lot of essence, can apply on neck hands and legs.', 'The essence inside the sheet is abundance ! It makes your skin feel moisturized the next morning.', 'effective in hydrating the skin', 'After trying this mask I feel that this product has been quite successful & I am seriously considering purchasing more.', 'After use my face feel Hydra and Abit sticky', 'Favourite mask & has lots of essence too']})"
17,Yadah Soothing Mask Pack 5pcs,YADAH,RM 34.50,"defaultdict(<class 'list'>, {4: ['This is good, and it is really good on my dry skin.', 'Got it at a great price, a good quality mask.'], 3: [""Pimples getting less after using the mask everyday...not really sticky, moisturised my skin, I not really like the madk sheet, it cant absorb the essence well and easy to get dry compared with other mask's brand.""], 5: ['My favourite masks all time, will repurchase for sure'], 2: ['My all time favourite maskkkk. Will surely purchase againnn.', 'This soothing mask is the best mask ever.. Will purchase again..']})"
18,Yadah Brightening Mask Pack 5pcs,YADAH,RM 34.50,"defaultdict(<class 'list'>, {4: ['Yes, this is good, and it is economy.', 'Love the yadah mask..it feel so moisture and yaa Brightening too'], 5: ['Love the mask that help to brightening and moisturize my face.'], 2: ['Not bad. Just like normal mask', 'Yadah mask really worth to buy..'], 3: ['Not a fan of the scent but the quality of the mask is good.']})"
19,JM Solution Water Luminous Golden Cocoon Mask Black 1pcs,JM SOLUTION,RM 10.90,"defaultdict(<class 'list'>, {5: ['the mask itself have lot of essence and it make my face very moisture after apply..', 'Next day after use, face feels moisturized and skin looks brighter! A lot of mask essence', 'Love it for this mark, after using my skin feel moisturizing and hydrating', 'very moisturizing and hydrating, will buy it again. Good'], 3: [""It is very moisture but i don't like the mask. It is too thick for my liking. I prefer those mask which are thin. Bought this to try it out as there are good reviews on it.""], 2: ['Best mask! Hydrating and moisturising']})"
20,JM Solution Water Luminous Avocado Oil Ampoule Mask 1pcs,JM SOLUTION,RM 9.90,"defaultdict(<class 'list'>, {5: ['Love it, super moist, will repurchase it', 'Good mask, love it. Fully absorbed', 'more moisturising and nourishing', 'The smell is not that pleasant. It may be too much for oily and combination skin.', 'Skin feel soft and moisture after use.  Recommended!'], 4: ['Good product, very moisturising and nourishing']})"
21,Make P:rem Comfort Me. Firming Hole Mask 1pcs,MAKE P:REM,RM 9.90,"defaultdict(<class 'list'>, {})"
22,Sexylook Double Lifting Mask Pack 10pcs [8 Types To Choose],SEXYLOOK,RM 25.00,"defaultdict(<class 'list'>, {1: ['Will definitely not repurchase eventhough its really really cheap. The masks are really drying and literally sucks up all the moisture from my skin even after 5 mins. Will not recommend for dry skin though. (Ps: i actually bought the one for hydration. Still didnt work :L)'], 3: ['Suitable for daily use mask, the content and essence inside was just little, the mask is not as moisturizing as the others, but consider about buying from such a price, it still worth it, but the effect was just so-so, not so effective.'], 5: ['Good mask for everyday use. Covers the neck. Will repurchase!', 'This product not sticky and moisture', 'Cheap and normal mask to use from sexylook', 'Great product, can fix in my face perfectly']})"
23,Cosrx Ultimate Moisturizing Honey Overnight Mask 60g,COSRX,RM 49.00,"defaultdict(<class 'list'>, {1: ['This somehow irritates my skin! Too bad :/'], 5: ['Bought it for a friend and she loved it. Wake up with refresh skin.', 'extremely hydrating if apply it overnight, i love it!'], 3: [""I expected a lot more from this cause many people rave it as the best moisturizer but upon application, my face felt very sticky and it doesn't feel moisturizing at all... So, it's a no from me""], 4: ['Tried this hoping for hydrated skin - does not make much difference. Sometimes also good for base moisturiser before make up etc. Love that versatility.', ""An okay mask. Nothing special. Not super moisturizing. Just that it kinda seals the moisture into my skin. That's all.""]})"
24,Innisfree Brightening Pore Sleeping Mask 100ml,INNISFREE,RM 90.00,"defaultdict(<class 'list'>, {})"
25,Make P:rem Comfort Me. Brightening Hole Mask 1pcs,MAKE P:REM,RM 9.90,"defaultdict(<class 'list'>, {})"
26,JM Solution Water Luminous Mask Starter Set,JM SOLUTION,RM 91.90,"defaultdict(<class 'list'>, {})"
27,B.liv Velvety Soft Mask 4pcs/box [#Sakura Bliss - Moisturizing],B.LIV,RM 15.00,"defaultdict(<class 'list'>, {5: ['I love this mask! My skin feels really moisturizing afterwards. Wonderful amount of essence & a comfortable sheet mask.', 'Good products. Delivery in good condition.Hydrating and moisturize after use'], 1: ['it feels like a layer on my skin after you leave it for overnight'], 2: ['Very soothing. I like the texture of my skin afterwards. Need to repurchase and restock.', 'After i use this mask from b.liv make my skin look bright n smooth', 'It gave me refreshing feel on my skin']})"
28,Make P:rem Comfort Me. Barrier Hole Mask 1pcs,MAKE P:REM,RM 9.90,"defaultdict(<class 'list'>, {})"
29,B.liv Velvety Soft Mask 4pcs/box [4 Types To Choose],B.LIV,RM 25.00,"defaultdict(<class 'list'>, {5: ['The skin is glowing and watery after using this mask', 'I love this sheet mask! My skin feels soft afterwards & the smell is just nice for me.', 'I love this mask! My skin feels really moisturizing afterwards. Wonderful amount of essence & a comfortable sheet mask.', 'Good products. Delivery in good condition.Hydrating and moisturize after use', 'I like the mask smell . My face will feel bright after apply this . Recommend this !'], 2: [""It's really work on my skin and helps my skin stay hidrating.""]})"
30,B.liv Velvety Soft Mask 4pcs/box [#Oh My Cactus! - Replenishing],B.LIV,RM 15.00,"defaultdict(<class 'list'>, {5: ['I love this sheet mask! My skin feels soft afterwards & the smell is just nice for me.', 'I like the mask smell . My face will feel bright after apply this . Recommend this !'], 2: ['Worth mask to try. My first try and this works good on my skin.', ""this is my first time trying bliv sheet mask. the serum/moisturizer is quite thicker than other brands that i've been used."", 'So worth to get a good mask during sales', 'Apply twice a week, skin felt smooth and hydration...']})"
31,Yadah Collagen Mask Pack 5pcs,YADAH,RM 34.50,"defaultdict(<class 'list'>, {5: ['Yadah is always my fav mask! Face turns Super moisture after using it !', 'Nice for everyday mask use! The excess essence can apply on my hand.', 'The mask does calm my skin. It is good for the price'], 4: ['This is good but I do not like the smell.', 'Bought it during sales very cheap price. Satisfied'], 2: ['Not really like the quality of the masksheet ...ingredient is natural and only little fragrance, effect so so....']})"
32,Hada Labo Vitamin Face Mask 1pcs [3 Types To Choose],HADA LABO,RM 7.30,"defaultdict(<class 'list'>, {5: ['Been using this mask forever, definitely repurchase', 'Bought the vit C mask. Nice for fading the acne scars.']})"
33,JM Solution Water Luminous S.O.S. Ringer Mask 1pcs,JM SOLUTION,RM 8.90,"defaultdict(<class 'list'>, {3: [""it doesn't cause me breakout, overall good""], 5: ['So nourished after using it good', 'First time trying this mask pack, nice and moisturising, 10/10 will repurchase.', 'I love it very much, very moisturizing~Oily skin also can use.'], 2: ['It moisturize but the mask too soft.. always move down from my face..', 'Very hydrating mask. But the fragrance is too much. Still will repurchase tho']})"
34,JM Solution Honey Luminous Royal Propolis Mask 1pcs,JM SOLUTION,RM 8.90,"defaultdict(<class 'list'>, {5: ['The essence is very watery, however it will do. Face seems moisturized after use and nothing special for me.'], 3: ['Good product, suitable for all skin, will buy it again.'], 2: ['Love this mask! Its thin but lot essence', 'Am JM fans, always is my first choice!', 'a lot of essence, can apply the extra essence on neck'], 1: ['Very nourishing mask. Instant boost of hydration.']})"
35,JM Solution Mama Mask Starter Set,JM SOLUTION,RM 18.96,"defaultdict(<class 'list'>, {5: ['Bought it at promotion. This starter is really good to try each type of masks.', ""It's moisturizing and great for its price""]})"
36,Hada Labo + Nourishing Mask 1pcs,HADA LABO,RM 8.72,"defaultdict(<class 'list'>, {4: ['I dont know how to explain about this product, but so far it did not cause any breakouts, but i dont feel anything after the applications']})"
37,Dr.Jart+ Dermask Soothing Hydra Solution 5pcs/box,DR.JART+,RM 76.00,"defaultdict(<class 'list'>, {5: ['This is super moisture but cost abit higher. Anyway, it worth', 'Great face mask. Dr Jart face masks are always very hydrating and of good quality', 'Really effective. If my face itchy and red tonight after i applied it it become soft and smooth', 'good soothing mask. super like!'], 3: ['Just an OK  result. A bit pricey though.'], 4: ['overall not bad, feels smooth after apply.']})"
38,Mirae Aromatherapy Whitening Mask 1pcs,MIRAE,RM 9.80,"defaultdict(<class 'list'>, {1: [""Nice mask, very thin layer, but I don't see any apparent effect on whitening after using it once compare to another product.""], 4: [""Said is aromatherapy but did not felt a strong smell. Can't really see the effect the whitening effect but it did moisturized my skin""], 5: ['Best best best!!!! I will buy this again']})"
39,JM Solution Marine Luminous Pearl Deep Moisture Mask Pearl 1pcs,JM SOLUTION,RM 8.90,"defaultdict(<class 'list'>, {3: [""Good product, but it doesn't have much effect on me.""], 2: ['Very nourishing and give skin a boost of hydration', 'Complete step for face routine', 'It nice for me to use..........', 'love this much, a lot of essence', 'this is so good for dry skin a']})"
40,JM Solution Glow Luminous Aurora Mask 1pcs,JM SOLUTION,RM 8.90,"defaultdict(<class 'list'>, {5: ['Love this mask! So much essence soaked inside!', 'Nice packaging and nice mask. Hydrating and no irritation.'], 4: ['my face appears glowy in the morning after using this mask. this mask also has more than enough essence in it. the only thing about this mask that i dislike is the scent. smells too strong in my opinion.'], 2: ['Nice mask moisture but no whitening effect', 'New addition for occasional treat'], 1: ['This product is just normal for me']})"
41,Hada Labo + Brightening Mask 1pcs,HADA LABO,RM 8.72,"defaultdict(<class 'list'>, {2: [""It's an okay mask for weekly usage."", 'I think its did his job to brightening up but need to consistently use it'], 5: ['Doesnt break out my face. Have a lil bit brigthening effect and it does hydrates your face.']})"
42,Yadah Pore Care Mask Pack 3pcs,YADAH,RM 20.70,"defaultdict(<class 'list'>, {4: ['Can be used as daily mask, an average product', 'Make skin smooth and clean! Must use frequently to better the skin'], 2: ['A great mask to make my skin clean and hydrated', ""Feel nice to use when there's breakouts."", 'im in so loveee with yadah sheets masks', 'Not really see the effect after applying for a month. But overall okay.']})"
43,JM Solution Water Luminous Avocado Oil Ampoule Mask 10pcs,JM SOLUTION,RM 98.00,"defaultdict(<class 'list'>, {5: ['JM Solution always my first choice of mask', 'Yes!!! I like this mask so much!!!', 'very mosturizing and absolutely rich in contents!', ""Very nice and won't sticky after use. Suitable for oily skin"", 'After use feel hydrating and calming, fit the skin well'], 4: ['Good product. Very moisturising and nourishing']})"
