,Product,Brand,Price,Review
44,JM Solution Japan Centella Care Mask 5pcs,JM SOLUTION,RM 45.00,"defaultdict(<class 'list'>, {5: ['Always the best for my sensitive skin ! Whenever I have redness on my cheek, redness will vanished on the next day after using this mask', 'I already use this mask have almost 5 boxes, super love this, is suitable for skin type which have redness, pimple, oily and blackhead, the result of after using this mask is really nice..\nAnd i saw a post to teach you to identify the product is true or false, HERMO never disappoint me, only sell genuine products.', ""Bought twice of this mask already, useful when pimples pops out. Can soothing my skin very well. It's thin and comfortable to use."", 'Love this mask. Nice and juicy. Skin looks hydrated and bright'], 2: ['Fast delivery and product is suitable to my skin', 'Very nice mask. Recommended. Worth a try.']})"
45,Yadah Vitalizing Mask Pack 10pcs,YADAH,RM 69.00,"defaultdict(<class 'list'>, {5: ['good product quality. may repurchase in the future when on sale', 'Been repurchased few times! Suitable for daily use', 'So great on my skin. Will definitely repeat again. It gives my skin enough hydration'], 4: ['A quality mask soaked with generous amounts of serum. Plus, it was on a great price!', 'Got it during promo... fits perfectly on the face'], 2: ['skin feel moisturised but, not significant  effect']})"
46,Nivea Extra White Make Up Starter 3 In 1 Whitening Pore Minimizing Mask 2pcs,NIVEA,RM 9.90,"defaultdict(<class 'list'>, {5: ['It is fast and efficient to get your skin ready to make up', 'good product quality. good bargain during sales', 'Love the protection it provides my skin.', 'Works on me, loving the effects!'], 3: ['It works like the normal mask, but still worth to try when it got sales.'], 4: ['Affordable daily mask during sale']})"
47,Yadah Soothing Mask Pack 10pcs,YADAH,RM 69.00,"defaultdict(<class 'list'>, {5: ['Yadah is always my fav mask! Super moisture !', 'The mask are still okay but quite worth it for the price', 'Been repurchased few times already! Suitable for daily use!'], 4: ['Feeling soothes after using this ... suitable for sensitive skin', 'Got it at a great price, a good quality mask.', 'Very soothing... got it during promotion.. will puchase again']})"
48,Eunyul Natural Moisture Mask Pack 10pcs [14 Types To Choose],EUNYUL,RM 19.00,"defaultdict(<class 'list'>, {5: ['Love it very hydrating and a good bargain!', 'Used as daily mask. So so not sure good or not since one pimples come out after', 'used as a daily mask, very moisturising\npurchased vitamin and coenzyme, both has brightening effect', 'Worth for the price! It hydrates my skin well.', 'Can see become fair after used', ""Bought 50 of them and currently using it. Quite moisturize and won't make our skin sensitive. Suitable for daily use.  Worth the price and highly recommend""]})"
49,Naruko Narcissus Repairing Mask 水仙DNA奇迹修护面膜 (10pcs/box),NARUKO,RM 30.40,"defaultdict(<class 'list'>, {5: ['This mask really hydrate my skin', 'Great.. And comfortable after using it', 'It hydrates and moistures my skin.', 'I like this!!! Very soothing and comfortable', 'One of my favorite mask. Skin looks bright and soft after use'], 4: ['One of my favorite mask. I always apply this on my face whenever I have breakout. Suitable for sensitive skin.']})"
50,Yadah Anti-T Mask Pack 1pc [New Packaging],YADAH,RM 6.90,"defaultdict(<class 'list'>, {5: ['good product quality. good bargain during sales', 'Not bad too this facial mask, will repurchase', 'bought it during sales super cheap!  so worth it'], 4: ['Worth buying during promo price. Good quality mask.'], 1: [""Don't like the sticky n texture.""], 3: ['Its good but not gonna repurchase it']})"
51,Mirae Aromatherapy Soothing Mask 1pcs,MIRAE,RM 9.80,"defaultdict(<class 'list'>, {1: [""It's very thin layer and sticks on well to the face, but it is not the type of mask I would like to use it again as I'm more used to other types of mask.""]})"
52,Laneige Water Sleeping Mask 70ml,LANEIGE,RM 120.00,"defaultdict(<class 'list'>, {5: ['Always love using this sleeping water mask. Non sticky and making your face smooth and keep hydrated.', 'Nice scent, soft, moisturizing sleeping mask', 'I love this mask. Really suits my skin and it makes my skin so good every morning.', 'Perfect moisture, high cp value', 'It makes your skin soft and radiant', 'My skin Feeling soft the next day morning . Love it!!']})"
53,Hada Labo + Oil Control Mask 1pcs,HADA LABO,RM 8.72,"defaultdict(<class 'list'>, {5: ['Feels good to apply! Feels well hydrated after using', 'Makes my skin softer  and smooth.', 'good n moisture.... suitable for oily skin'], 2: ['This mask i use it as a quick mask saver!!!', 'Lightweight mask... In love gile sbb texturenya light sgt mcm air x sticky mcm brand lain...lepas pakai rasa moist je kulit.. Will repurchase...']})"
54,Senka Perfect Aqua Bouncy Moist Mask 1pcs,SENKA,RM 11.90,"defaultdict(<class 'list'>, {2: ['Senka mask never disappointing me , quality come with safe ingredients']})"
55,Dr.Jart+ Shake & Shot Rubber Mask [4 Types To Choose],DR.JART+,RM 32.40,"defaultdict(<class 'list'>, {4: ['Easy to use ,very moisturizing', 'A very good product but a bit pricey'], 5: ['The texture  of the rubber mask is very comfortable and after using this mask I feel my skin very moist!', ""haven't use it but like the packages and the free gift"", 'It was very moisturising but a little pricey'], 1: [""the instant effect is real.. my face is glowing after using it BUT... after few days.. my face started to break out badly... so i'm not gonna buy this again TwT""]})"
56,Dr.Jart+ Dermask Vital Hydra Solution 5pcs/box,DR.JART+,RM 80.00,"defaultdict(<class 'list'>, {5: ['Love this mask , super hydrating', 'Love this mask so much, gentle and hydrating!!!', 'Love this mask! It is very moisture.', 'Very moisturising face mask. Non sticky.', 'Smell good, very hydrating and non-sticky, love it'], 4: ['It is very moisture. My face is bright and full of water']})"
57,Naruko Taiwan Magnolia Brightening and Firming Mask EX *[白玉兰鑽采] 超紧緻美白拉提面膜EX (10pcs),NARUKO,RM 37.05,"defaultdict(<class 'list'>, {5: ['Must buy it! I feel good after used it.  I will purchase again', ""Not sure about the brightening effect but it's moisturising, it even covers up to my neck. Will definitely repurchase."", 'A must try mask, it brighten your skin after applying. Try it', 'Love Naruko mask. Skin feel moisturized and look brighter. Continuous usage will give visible effect of brightening.'], 2: ['I dont really like the mask it feels so sticky and the mask is too big'], 4: ['Not bad considering the price, face do feel brighter and firmer after use :)']})"
58,Holika Holika Pig Clear Blackhead 3-Step Kit (No Water) 3pcs,HOLIKA HOLIKA,RM 38.70,"defaultdict(<class 'list'>, {})"
59,Hada Labo + Firming Mask 1pcs,HADA LABO,RM 8.72,"defaultdict(<class 'list'>, {5: ['Feels refreshing! The mask is very soothing', 'Very good product. Will purchase again.']})"
60,Dr.Morita Silk Fiber Whitening Mask 3pcs/box,DR.MORITA 森田药妆,RM 25.50,"defaultdict(<class 'list'>, {2: ['Very value, very smooth mask i have been use'], 4: [""dr morita's silk fibre mask is quite alright. i dont notice amazing immediate effects but it feels good on skin. dont mind repurchasing on good sales""]})"
61,Senka Perfect Aqua Bouncy Bright Mask 1pcs,SENKA,RM 9.90,"defaultdict(<class 'list'>, {2: ['So so on the result of mask, still prefer the old version of mask']})"
62,Dr.Jou Six Essence Hyaluronic Acid Sensitive Skin Soothing Moisture Mask Sheet (5pcs/box),DR.JOU,RM 36.70,"defaultdict(<class 'list'>, {5: ['Hydrating for my sensitive skin, no irritation, and the paper sheet is nice.', 'Does not irritate the skin. Worth price. Recommend.', 'nice mask suitable with my sensitive skin'], 3: ['An OK mask, doesnt do much to my skin...'], 4: ['I love the mask so much as it really makes my skin feels good and soothe! Highly recommended.', 'for this line of dr.jou mask ive tried the whitening n revitalising. so far im liking this the best. the essence doesnt sting my eyes n it feels nice on my skin.']})"
63,Acelabs Diamond Luminous Intense Brightening Mask 10pcs [EXP NOV'20],ACELABS,RM 69.00,"defaultdict(<class 'list'>, {5: ['This sheet fits my face and thin which i very like it! Recommended!', 'very hydrating and brightening mask, has a nice fitting and smells really pleasant too~ highly recommended', 'very good quality mask and it has lots of essence'], 2: ['There are lots of essence in the mask pack. Face is moisturized and brighten after using it.', 'Bought for my brothers, he says the effects is so so. More like hydrating mask, nothing much'], 4: ['Each sheet of mask is highly concentrated and nourishing for the skin']})"
64,Mentholatum Botanics Cotton Mask 1pcs [3 Types To Choose],MENTHOLATUM BOTANICS,RM 6.32,"defaultdict(<class 'list'>, {5: ['The water lily coconut mask has the best smell. Delicious!']})"
65,JM Solution MAMA Pureness Mela Clear Mask 10pcs,JM SOLUTION,RM 89.00,"defaultdict(<class 'list'>, {5: ['This sheet really have tiny holes and im quiet unpleasant with the smell but i think its okay. The essence like creamy milk and i got excess essence which i can apply to neck, arm and leg.']})"
66,Yadah Collagen Mask Pack 10pcs,YADAH,RM 69.00,"defaultdict(<class 'list'>, {5: ['Feel fresh and smooth, thumb up'], 3: [""Nice size for my face, easy to apply but not as rich in essence compared to other collagen masks. It is cotton based and I didn't experience any irritation after applying so it's an okay mask ;)""], 1: ['Very fast delivered , but the packaging condition is very poor .. the masks is not packed in a box. Very bad first purchase from Yadah.'], 2: ['First time purchase mask sheets from Yadah.  The size fits me well but the essence is not as rich as mask sheets from sister diary.  Will not repurchase.']})"
67,Make P:rem Safe Me Relief Moisture Mask 15 1pcs,MAKE P:REM,RM 9.90,"defaultdict(<class 'list'>, {5: ['This mask is hydrating just the size is not fit my face.'], 2: ['Occasional treat for face mask']})"
68,Secret Nature Mask Sheet 10pcs [5 Types To Choose],SECRET NATURE,RM 69.00,"defaultdict(<class 'list'>, {})"
69,The Face Shop Real Nature Face Mask 1pc [21 Types To Choose],THE FACE SHOP,RM 5.50,"defaultdict(<class 'list'>, {3: ['Normal moisturizing effect but it is cheap'], 2: ['The smell like artificial essence..Not suitable for sensitive skin...', 'feel smooth after use good with affordable price', 'feel smooth after use good with affordable price'], 1: ['Normal mask no special effect, overall acceptable', 'Normal facial mask for daily use']})"
70,Naruko HA Hydro-Lock Moisturizing Mask 玻尿酸锁水保湿面膜 (10pcs/box),NARUKO,RM 39.90,"defaultdict(<class 'list'>, {5: ['Very moist my face. I love this product', 'Loooovveeee this mask. Worth every drop of essence in it.', 'Always in my bucket list ~ very moisturizing and feel refreshing and hydrating after applied', 'Good mask. Not sticky at all after use', 'Good for dehydrated skin. No stinging feeling. Good value for money'], 3: ['good for everyday use but i do not see a huge difference after using it...']})"
71,Utena Premium Puresa Golden Jelly Mask 33g x 3s [#Collagen],UTENA,RM 33.92,"defaultdict(<class 'list'>, {2: ['This mask contains a layer of thick mucous-ish gel on the mask, i feel its not very well spread. And upon usage of the mask, i can still feel the layer of mask on the face, does not feel well absrob', 'I dont really prefer this mask,hmm it have a good comment from my frns and media but not for me I feel abit irrating when put it on my face abit allergic with this mask.I prefer doctor morita or naruko mask sheets.some more this mask bit pricey compare with others brands.U can try out the jelly(essence) is too much...'], 5: ['I love this mask ! Its so hydrating and after using it makes my face glow.'], 4: ['Good to use. Havent see the effect yet']})"
72,JM Solution Active Pink Snail Brightening Mask Prime 10pcs,JM SOLUTION,RM 69.00,"defaultdict(<class 'list'>, {5: ['JM latest mask , abit sticky and mask syrum not much. But the price is very cheap'], 4: ['Good for everday use. Result so so only.']})"
73,Mirae Aromatherapy Moisturizing Mask 1pcs,MIRAE,RM 9.80,"defaultdict(<class 'list'>, {5: ['Very nice mask. i like it so much. skin brighten right after used. will definitely repeat purchase.']})"
74,Yadah Pore Care Mask Pack 5pcs,YADAH,RM 34.50,"defaultdict(<class 'list'>, {2: ['A great mask to make my skin clean and hydrated', 'the product is okay but not fully best'], 4: ['Amazing sheet mask at a great price. The essence/serum contained is not too watery. Skin feels rejuvenated!', 'not bad but my skin feel itchy . maybe not suitable with my skin'], 5: ['the sheet is black in colour..not irritating on my skin', 'bought for my friend , does smooth the skin. gonna purchase for it in the future for me to try on']})"
75,Holika Holika Skin Rescuer Mask 5pcs [#Peptide],HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
76,Bellamonster Stress Out Solution Pad 1pcs,BELLAMONSTER,RM 6.00,"defaultdict(<class 'list'>, {})"
77,Senka Perfect Aqua Bouncy Moist Mask 7pcs,SENKA,RM 69.90,"defaultdict(<class 'list'>, {2: ['This is good to my skin, after apply, can see my face become brighter', 'This is super moisture! Definitely will purchase again next time!']})"
78,JM Solution MAMA Pureness Brightening Mask 10pcs,JM SOLUTION,RM 89.00,"defaultdict(<class 'list'>, {})"
79,Acelabs Peony Skin Shield Purifying Mask 10pcs [EXP NOV'20],ACELABS,RM 69.00,"defaultdict(<class 'list'>, {1: [""Normal mask for me, nothing special. Won't repurchase again"", 'My skin feel stingy but it does hydrate as well'], 2: ['Very moisturizing, lots of essence in a single sheet.', 'The smell is so comfort, and it was calming the redness, I love as the fragrance smell not strong. Will repurchase again.'], 5: ['The mash sheet is fit my face and a lot of essence . Feel comfortable after using the mask.', 'The mash sheet is fit my face and a lot of essence . Feel comfortable after using the mask.']})"
80,Holika Holika Skin Rescuer Mask 5pcs [#Collagen],HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
81,Neogen Canadian Clay Pore Cleanser Special Kit,NEOGEN,RM 79.00,"defaultdict(<class 'list'>, {5: ['Easy to wash, not drying but somehow I feel like it leaves a coating layer on my face even though I have washed thoroughy']})"
82,Senka Perfect Aqua Bouncy Bright Mask 7pcs,SENKA,RM 58.90,"defaultdict(<class 'list'>, {4: ['Moisturizing and comfortable on the skin. Brightening effect is not visible.', 'It is a good moisturizer mask. the essence is too thick and need to wash it off afterwards.'], 5: ['very moisturizing \nwill repurchase', 'first time trying this senka mask. hopefully it brightens my skin and clears up acne']})"
83,Tony Moly Master Lab Mask Sheet 1pc [7 Types To Choose],TONY MOLY,RM 9.30,"defaultdict(<class 'list'>, {5: [""It's really moisturising and have a lot of serum inside. And it smell nice too.""], 4: ['Love the thinness and sheer weight of the mask. It feels like a second layer of skin.', 'Thin and fit to my face\nGood to use\nHighly recomended it', 'Not bad, will buy again next time', 'Quite moisturizing!! Worth a tryyy!'], 3: [""i've tried it only once..so nothing much for the result..just my skin looks brighter..""]})"
84,Naruko Tea Tree Shine Control & Blemish Clear Night Gelly 茶树痘痘粉刺调理晚安冻膜 (药) 80g,NARUKO,RM 49.00,"defaultdict(<class 'list'>, {5: ['It is nice and will not irritates my skin at all.', 'Use this product ever night. Will repurchase it because it work well and help me calming my face.', 'I can see some difference after a few use. Moisturizing and not drying.'], 4: [""Wore this at night. I will put it a lot on my face but my face doesn't feel sticky or heavy. Instead, feel fresh due the tea tree and less oily at the end of the day. Right now i am on a journey of fragrance free so I would not repurchased this jelly but still gonna give high rate due to my great experience with it.""], 2: ['Not really suit me, cause me have a terrible breakout', 'not suitable for oily skin, abit sticky']})"
85,Holika Holika Skin Rescuer Mask 5pcs [#Vita C],HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
86,Holika Holika Skin Rescuer Mask 5pcs [#Madecassoside],HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
87,JM Solution MAMA Pureness Firming Up Mask 10pcs,JM SOLUTION,RM 89.00,"defaultdict(<class 'list'>, {5: ['Very mosturizing and suitable for dry skin']})"
88,Mamonde Enriched Nutri Sleeping Mask 100ml [EXP AUG'20],MAMONDE,RM 68.00,"defaultdict(<class 'list'>, {3: ['Smells good, thick texture with beads that will dissolve once applied onto face. Moisturising as I apply and leave overnight before washing it off. Not something to die for but worth a try.'], 5: [""Very strong fragrant. I can't stand the smell"", 'This is quite moisturising however it could be a little too oily and would only suits you if you are having really dry skin', ""Super love this. It does leave an oily cast(i mean thats its purpose for leave on mask haha) after last step of application but it works well keeping in the moisture of the products used before. I have combination skin but it doesnt cause extra oil. Just wash off next morning and you're good! Does it job for hydration very well esp when i see the results in the morning.""], 4: ['a very good sleeping mask it makes my skin feels moist after I wake up but I wish they could reduce the smell because somehow the smell is distracting even though the smell is good', 'The taxture is a little bit oily, but is good for super dry skin. After using it for 5 consecutive days, it mouisture my skin.']})"
89,Naruko Snail Essence Intense Hydra Repair Mask 蜗牛保湿修护面膜 (10pcs/box),NARUKO,RM 39.90,"defaultdict(<class 'list'>, {5: [""Use this alot. Not sticky and didn't cause me any breakout"", 'repurchased again! love this. make my skin so smooth', ""Very hydrating. And won't feel sticky after use"", 'this product very good especially for oily skin.'], 3: ['Feel a little bit sticky to me. Overall is good.', ""Bought this since so many rave about this mask. It is Fiddie's favorite. But i don't really like it. The fragrance is too strong and not hydrating either""]})"
90,Innisfree My Real Squeeze Mask 20ml [14 Types To Choose],INNISFREE,RM 5.00,"defaultdict(<class 'list'>, {3: ['So far so good for daily use ~~'], 5: [""Love the mask as it's thin and fitting, effects last longer"", 'Purchase many times, one of my favorable mask ever. Is very moisture and good to use', 'Manuka Honey mask is one of my favor mask. Feel soothing and comfortable while applying.', 'It made my skin hydrate. Love the products of innisfree.'], 4: ['Refreshing, would definitely try the other range!']})"
91,Holika Holika Skin Rescuer Mask 5pcs [#Hyluronic Acid],HOLIKA HOLIKA,RM 39.60,"defaultdict(<class 'list'>, {})"
92,@Cosme Nippon Root Vegetable Face Mask 10pcs [#Ginger],@COSME NIPPON,RM 39.90,"defaultdict(<class 'list'>, {2: [""Doesn't do much for me, and the sheet is quite thick""], 3: ['Doesnt feel sticky. a very refreshing feeling.']})"
93,Nutox Anti-Ageing Cream Mask 28ml [EXP OCT'20],NUTOX,RM 12.75,"defaultdict(<class 'list'>, {})"
94,[10+10] Yadah Mask Packs,YADAH,RM 138.00,"defaultdict(<class 'list'>, {5: ['Skin Hydrated without any sticky feeling', 'Great value to buy during sales. The essence more concentrated than other brand.', 'Bought during sales and i love how hydrating it is!'], 4: ['The texture of the masks are very good, it is kind of cotton alike texture, i like it alot. The masks are also very moisturising, definitely will buy again.', 'Very affordable, but did not do much for my skin. Use it as an everyday mask cause of the price'], 2: ['The essence is a little bit sticky and the effect is just so so.']})"
95,Kose Cosmeport Babyish Clear Turn Face Mask 7s [3 Types To Choose],KOSE COSMEPORT,RM 19.12,"defaultdict(<class 'list'>, {3: [""I would give 3 stars as the essence is not sticky after using, skin felt fresh after using. I love the eco-friendly packaging as it was 7s in one package. But, the material of the mask is rough, thick and can't fit the face properly.""], 1: ['The mask was so rough and never hydrate my skin. Its feel like u put a dampen paper on your face'], 5: ['The mask is very suitable for morning routine, wont make my face oily after that', 'I love this mask. It provide a good result. After using the mask, my face feel more moisture.', ""This sheet mask is quite moisturising. However, i have used mask sheet of the same brand bought in Watsons. Felt like the mask sheet's size from Hermo is a bit bigger than those bought in Watsons. Not sure what are the differences because the packaging looks the same."", 'Not really feel hydrate but non sticky']})"
